Local authority name,House Prices,Year,Rank,Last Value
Ealing,249950,2007.1,17,248000
Ealing,250000,2007.2,13,249950
Ealing,260000,2007.3,16,250000
Ealing,270000,2007.4,16,260000
Ealing,279950,2008.1,16,270000
Ealing,282500,2008.2,16,279950
Ealing,280000,2008.3,15,282500
Ealing,270000,2008.4,16,280000
Ealing,250000,2009.1,17,270000
Ealing,250000,2009.2,15,250000
Ealing,250000,2009.3,16,250000
Ealing,258000,2009.4,16,250000
Ealing,270000,2010.1,16,258000
Ealing,270000,2010.2,19,270000
Ealing,274950,2010.3,19,270000
Ealing,279000,2010.4,19,274950
Ealing,276250,2011.1,19,279000
Ealing,280000,2011.2,19,276250
Ealing,286000,2011.3,19,280000
Ealing,293000,2011.4,19,286000
Ealing,290000,2012.1,18,293000
Ealing,299000,2012.2,18,290000
Ealing,303000,2012.3,16,299000
Ealing,310000,2012.4,16,303000
Ealing,316250,2013.1,15,310000
Ealing,320000,2013.2,15,316250
Ealing,325000,2013.3,16,320000
Ealing,326000,2013.4,17,325000
Ealing,340000,2014.1,17,326000
Ealing,346525,2014.2,18,340000
Ealing,369500,2014.3,18,346525
Ealing,387775,2014.4,14,369500
Ealing,400000,2015.1,14,387775
Ealing,404500,2015.2,15,400000
Ealing,415000,2015.3,14,404500
Ealing,432000,2015.4,14,415000
Ealing,445000,2016.1,13,432000
Ealing,451750,2016.2,14,445000
Ealing,460000,2016.3,14,451750
Ealing,465000,2016.4,14,460000
Ealing,465050,2017.1,17,465000
Ealing,475000,2017.2,16,465050
Ealing,489950,2017.3,15,475000
Ealing,481000,2017.4,18,489950
Ealing,480000,2018.1,18,481000
Ealing,475000,2018.2,18,480000
Enfield,65000,1996.1,25,66000
Enfield,67000,1996.2,22,65000
Enfield,68000,1996.3,23,67000
Enfield,69995,1996.4,23,68000
Enfield,72000,1997.1,22,69995
Enfield,74000,1997.2,22,72000
Enfield,76000,1997.3,22,74000
Enfield,78000,1997.4,22,76000
Enfield,80000,1998.1,22,78000
Enfield,81500,1998.2,23,80000
Enfield,83000,1998.3,25,81500
Enfield,85000,1998.4,24,83000
Enfield,86000,1999.1,25,85000
Enfield,87995,1999.2,25,86000
Enfield,90000,1999.3,25,87995
Enfield,94000,1999.4,25,90000
Enfield,97000,2000.1,25,94000
Enfield,102500,2000.2,25,97000
Enfield,109000,2000.3,25,102500
Enfield,114000,2000.4,25,109000
Enfield,117000,2001.1,25,114000
Enfield,121000,2001.2,25,117000
Enfield,125000,2001.3,25,121000
Enfield,130000,2001.4,25,125000
Enfield,132000,2002.1,25,130000
Enfield,137000,2002.2,25,132000
Enfield,145000,2002.3,25,137000
Enfield,153000,2002.4,25,145000
Enfield,162000,2003.1,25,153000
Enfield,169995,2003.2,24,162000
Enfield,175000,2003.3,24,169995
Enfield,180000,2003.4,24,175000
Enfield,180000,2004.1,24,180000
Enfield,185000,2004.2,24,180000
Enfield,189000,2004.3,24,185000
Enfield,194000,2004.4,24,189000
Enfield,198000,2005.1,24,194000
Enfield,200000,2005.2,24,198000
Enfield,200000,2005.3,24,200000
Enfield,200000,2005.4,24,200000
Enfield,200000,2006.1,25,200000
Enfield,203000,2006.2,25,200000
Enfield,207250,2006.3,26,203000
Enfield,210000,2006.4,26,207250
Enfield,214500,2007.1,26,210000
Enfield,220000,2007.2,25,214500
Enfield,227000,2007.3,25,220000
Enfield,233000,2007.4,25,227000
Enfield,237000,2008.1,26,233000
Enfield,238000,2008.2,27,237000
Enfield,236000,2008.3,27,238000
Enfield,234700,2008.4,25,236000
Enfield,230000,2009.1,24,234700
Enfield,225000,2009.2,24,230000
Enfield,225000,2009.3,24,225000
Enfield,225000,2009.4,24,225000
Enfield,227000,2010.1,25,225000
Enfield,230000,2010.2,25,227000
Enfield,235000,2010.3,25,230000
Enfield,241000,2010.4,25,235000
Enfield,244000,2011.1,25,241000
Enfield,240000,2011.2,25,244000
Enfield,240000,2011.3,25,240000
Enfield,240000,2011.4,25,240000
Enfield,239000,2012.1,25,240000
Enfield,242000,2012.2,26,239000
Enfield,245000,2012.3,24,242000
Enfield,248000,2012.4,25,245000
Enfield,250000,2013.1,24,248000
Enfield,250000,2013.2,24,250000
Enfield,250000,2013.3,25,250000
Enfield,250000,2013.4,27,250000
Enfield,260000,2014.1,27,250000
Enfield,270000,2014.2,27,260000
Enfield,280000,2014.3,27,270000
Enfield,285000,2014.4,27,280000
Enfield,299572.5,2015.1,27,285000
Enfield,305000,2015.2,27,299572.5
Enfield,320000,2015.3,27,305000
Enfield,331000,2015.4,27,320000
Enfield,350000,2016.1,27,331000
Enfield,360000,2016.2,27,350000
Enfield,375000,2016.3,27,360000
Enfield,385000,2016.4,26,375000
Enfield,400000,2017.1,24,385000
Enfield,405000,2017.2,26,400000
Enfield,402500,2017.3,26,405000
Enfield,405000,2017.4,26,402500
Enfield,402000,2018.1,26,405000
Enfield,400000,2018.2,28,402000
Greenwich,60000,1996.1,28,61500
Greenwich,62000,1996.2,28,60000
Greenwich,64000,1996.3,27,62000
Greenwich,64000,1996.4,29,64000
Greenwich,64000,1997.1,29,64000
Greenwich,64000,1997.2,29,64000
Greenwich,64995,1997.3,29,64000
Greenwich,66000,1997.4,29,64995
Greenwich,68000,1998.1,29,66000
Greenwich,70000,1998.2,29,68000
Greenwich,73500,1998.3,29,70000
Greenwich,75000,1998.4,29,73500
Greenwich,77000,1999.1,29,75000
Greenwich,79995,1999.2,29,77000
Greenwich,84000,1999.3,28,79995
Greenwich,90000,1999.4,26,84000
Greenwich,94000,2000.1,26,90000
Greenwich,99375,2000.2,26,94000
Greenwich,104025,2000.3,26,99375
Greenwich,106500,2000.4,28,104025
Greenwich,110000,2001.1,28,106500
Greenwich,114950,2001.2,28,110000
Greenwich,119000,2001.3,27,114950
Greenwich,123995,2001.4,27,119000
Greenwich,127794,2002.1,27,123995
Greenwich,134995,2002.2,27,127794
Greenwich,142500,2002.3,27,134995
Greenwich,149995,2002.4,27,142500
Greenwich,153525,2003.1,28,149995
Greenwich,159995,2003.2,29,153525
Greenwich,165000,2003.3,30,159995
Greenwich,169725,2003.4,30,165000
Greenwich,172000,2004.1,30,169725
Greenwich,174000,2004.2,30,172000
Greenwich,177500,2004.3,30,174000
Greenwich,180000,2004.4,30,177500
Greenwich,185000,2005.1,30,180000
Greenwich,194000,2005.2,27,185000
Greenwich,195747.5,2005.3,27,194000
Greenwich,200000,2005.4,24,195747.5
Greenwich,200000,2006.1,25,200000
Greenwich,200000,2006.2,28,200000
Greenwich,207500,2006.3,25,200000
Greenwich,209995,2006.4,28,207500
Greenwich,211000,2007.1,28,209995
Greenwich,215000,2007.2,28,211000
Greenwich,218995,2007.3,29,215000
Greenwich,223000,2007.4,29,218995
Greenwich,227000,2008.1,28,223000
Greenwich,232000,2008.2,28,227000
Greenwich,234000,2008.3,28,232000
Greenwich,230000,2008.4,27,234000
Greenwich,227500,2009.1,25,230000
Greenwich,217000,2009.2,26,227500
Greenwich,218000,2009.3,25,217000
Greenwich,220000,2009.4,25,218000
Greenwich,230000,2010.1,24,220000
Greenwich,235000,2010.2,24,230000
Greenwich,240000,2010.3,24,235000
Greenwich,245000,2010.4,24,240000
Greenwich,245000,2011.1,24,245000
Greenwich,247500,2011.2,24,245000
Greenwich,249999,2011.3,24,247500
Greenwich,249995,2011.4,23,249999
Greenwich,249490,2012.1,23,249995
Greenwich,248000,2012.2,24,249490
Greenwich,245000,2012.3,24,248000
Greenwich,245000,2012.4,26,245000
Greenwich,249950,2013.1,26,245000
Greenwich,250000,2013.2,24,249950
Greenwich,255000,2013.3,24,250000
Greenwich,275000,2013.4,22,255000
Greenwich,282500,2014.1,22,275000
Greenwich,303300,2014.2,21,282500
Greenwich,310000,2014.3,21,303300
Greenwich,317500,2014.4,23,310000
Greenwich,320000,2015.1,24,317500
Greenwich,318000,2015.2,26,320000
Greenwich,331600,2015.3,26,318000
Greenwich,351031,2015.4,25,331600
Greenwich,365000,2016.1,24,351031
Greenwich,375000,2016.2,24,365000
Greenwich,385000,2016.3,25,375000
Greenwich,395000,2016.4,23,385000
Greenwich,400500,2017.1,23,395000
Greenwich,412000,2017.2,22,400500
Greenwich,420000,2017.3,22,412000
Greenwich,422000,2017.4,23,420000
Greenwich,425000,2018.1,22,422000
Greenwich,425000,2018.2,23,425000
Hackney,64000,1996.1,26,61950
Hackney,63500,1996.2,26,64000
Hackney,65000,1996.3,26,63500
Hackney,66000,1996.4,26,65000
Hackney,67000,1997.1,26,66000
Hackney,70000,1997.2,25,67000
Hackney,72997.5,1997.3,25,70000
Hackney,76997.5,1997.4,23,72997.5
Hackney,79950,1998.1,23,76997.5
Hackney,82450,1998.2,22,79950
Hackney,84950,1998.3,22,82450
Hackney,87500,1998.4,22,84950
Hackney,90000,1999.1,22,87500
Hackney,95000,1999.2,20,90000
Hackney,103125,1999.3,20,95000
Hackney,113000,1999.4,18,103125
Hackney,120000,2000.1,18,113000
Hackney,124995,2000.2,20,120000
Hackney,129000,2000.3,19,124995
Hackney,135000,2000.4,18,129000
Hackney,139676.5,2001.1,19,135000
Hackney,145000,2001.2,18,139676.5
Hackney,153500,2001.3,17,145000
Hackney,160000,2001.4,16,153500
Hackney,165000,2002.1,16,160000
Hackney,170000,2002.2,17,165000
Hackney,175000,2002.3,18,170000
Hackney,180000,2002.4,18,175000
Hackney,185512.5,2003.1,18,180000
Hackney,190000,2003.2,19,185512.5
Hackney,195000,2003.3,19,190000
Hackney,195000,2003.4,20,195000
Hackney,200000,2004.1,20,195000
Hackney,205000,2004.2,21,200000
Hackney,210000,2004.3,20,205000
Hackney,216100,2004.4,21,210000
Hackney,219972.5,2005.1,21,216100
Hackney,220000,2005.2,20,219972.5
Hackney,220000,2005.3,21,220000
Hackney,220000,2005.4,21,220000
Hackney,225000,2006.1,19,220000
Hackney,230000,2006.2,19,225000
Hackney,240000,2006.3,17,230000
Hackney,245000,2006.4,17,240000
Hackney,249995,2007.1,15,245000
Hackney,250000,2007.2,13,249995
Hackney,250000,2007.3,17,250000
Hackney,264500,2007.4,18,250000
Hackney,267000,2008.1,18,264500
Hackney,275000,2008.2,18,267000
Hackney,272500,2008.3,17,275000
Hackney,265000,2008.4,17,272500
Hackney,270000,2009.1,13,265000
Hackney,250000,2009.2,15,270000
Hackney,266000,2009.3,13,250000
Hackney,275000,2009.4,12,266000
Hackney,279000,2010.1,14,275000
Hackney,295000,2010.2,11,279000
Hackney,294975,2010.3,14,295000
Hackney,292500,2010.4,14,294975
Hackney,295000,2011.1,14,292500
Hackney,290000,2011.2,17,295000
Hackney,295000,2011.3,17,290000
Hackney,310000,2011.4,11,295000
Hackney,305050,2012.1,12,310000
Hackney,315000,2012.2,11,305050
Hackney,320000,2012.3,11,315000
Hackney,325000,2012.4,11,320000
Hackney,335000,2013.1,9,325000
Hackney,350000,2013.2,9,335000
Hackney,368000,2013.3,9,350000
Hackney,375000,2013.4,9,368000
Hackney,387000,2014.1,9,375000
Hackney,404525,2014.2,9,387000
Hackney,420000,2014.3,9,404525
Hackney,430000,2014.4,9,420000
Hackney,433493,2015.1,9,430000
Hackney,450000,2015.2,9,433493
Hackney,460875,2015.3,10,450000
Hackney,490000,2015.4,9,460875
Hackney,514995,2016.1,9,490000
Hackney,520750,2016.2,9,514995
Hackney,536918,2016.3,9,520750
Hackney,536209,2016.4,9,536918
Hackney,530000,2017.1,9,536209
Hackney,534500,2017.2,9,530000
Hackney,530000,2017.3,10,534500
Hackney,536312,2017.4,10,530000
Hackney,535000,2018.1,11,536312
Hackney,550000,2018.2,9,535000
Hammersmith and Fulham,112950,1996.1,3,109250
Hammersmith and Fulham,115000,1996.2,4,112950
Hammersmith and Fulham,120000,1996.3,5,115000
Hammersmith and Fulham,122000,1996.4,5,120000
Hammersmith and Fulham,123500,1997.1,5,122000
Hammersmith and Fulham,125000,1997.2,5,123500
Hammersmith and Fulham,132000,1997.3,4,125000
Hammersmith and Fulham,136000,1997.4,4,132000
Hammersmith and Fulham,144950,1998.1,5,136000
Hammersmith and Fulham,150436.5,1998.2,4,144950
Hammersmith and Fulham,156000,1998.3,5,150436.5
Hammersmith and Fulham,159950,1998.4,5,156000
Hammersmith and Fulham,160000,1999.1,6,159950
Hammersmith and Fulham,165000,1999.2,6,160000
Hammersmith and Fulham,179975,1999.3,5,165000
Hammersmith and Fulham,191250,1999.4,3,179975
Hammersmith and Fulham,200000,2000.1,3,191250
Hammersmith and Fulham,212500,2000.2,4,200000
Hammersmith and Fulham,218000,2000.3,4,212500
Hammersmith and Fulham,222000,2000.4,4,218000
Hammersmith and Fulham,225000,2001.1,4,222000
Hammersmith and Fulham,230000,2001.2,5,225000
Hammersmith and Fulham,240000,2001.3,4,230000
Hammersmith and Fulham,245000,2001.4,4,240000
Hammersmith and Fulham,247000,2002.1,4,245000
Hammersmith and Fulham,250000,2002.2,3,247000
Hammersmith and Fulham,250000,2002.3,4,250000
Hammersmith and Fulham,265000,2002.4,4,250000
Hammersmith and Fulham,270000,2003.1,5,265000
Hammersmith and Fulham,273000,2003.2,5,270000
Hammersmith and Fulham,276000,2003.3,5,273000
Hammersmith and Fulham,280000,2003.4,4,276000
Hammersmith and Fulham,286000,2004.1,3,280000
Hammersmith and Fulham,296000,2004.2,3,286000
Hammersmith and Fulham,303280.5,2004.3,3,296000
Hammersmith and Fulham,302000,2004.4,4,303280.5
Hammersmith and Fulham,305000,2005.1,4,302000
Hammersmith and Fulham,310000,2005.2,4,305000
Hammersmith and Fulham,317500,2005.3,4,310000
Hammersmith and Fulham,325000,2005.4,3,317500
Hammersmith and Fulham,330000,2006.1,4,325000
Hammersmith and Fulham,335000,2006.2,4,330000
Hammersmith and Fulham,345000,2006.3,3,335000
Hammersmith and Fulham,350000,2006.4,4,345000
Hammersmith and Fulham,365000,2007.1,4,350000
Hammersmith and Fulham,377500,2007.2,3,365000
Hammersmith and Fulham,395000,2007.3,4,377500
Hammersmith and Fulham,415000,2007.4,4,395000
Hammersmith and Fulham,425000,2008.1,3,415000
Hammersmith and Fulham,430000,2008.2,4,425000
Hammersmith and Fulham,425000,2008.3,4,430000
Hammersmith and Fulham,435000,2008.4,4,425000
Hammersmith and Fulham,415000,2009.1,4,435000
Hammersmith and Fulham,400000,2009.2,4,415000
Hammersmith and Fulham,411000,2009.3,3,400000
Hammersmith and Fulham,420000,2009.4,3,411000
Hammersmith and Fulham,425000,2010.1,3,420000
Hammersmith and Fulham,447500,2010.2,3,425000
Hammersmith and Fulham,460000,2010.3,3,447500
Hammersmith and Fulham,460000,2010.4,4,460000
Hammersmith and Fulham,455000,2011.1,5,460000
Hammersmith and Fulham,458850,2011.2,5,455000
Hammersmith and Fulham,460000,2011.3,4,458850
Hammersmith and Fulham,465000,2011.4,4,460000
Hammersmith and Fulham,470000,2012.1,4,465000
Hammersmith and Fulham,475000,2012.2,4,470000
Hammersmith and Fulham,475000,2012.3,4,475000
Hammersmith and Fulham,490000,2012.4,4,475000
Hammersmith and Fulham,500000,2013.1,3,490000
Hammersmith and Fulham,512062.5,2013.2,5,500000
Hammersmith and Fulham,550000,2013.3,5,512062.5
Hammersmith and Fulham,561440,2013.4,5,550000
Hammersmith and Fulham,575000,2014.1,5,561440
Hammersmith and Fulham,595000,2014.2,5,575000
Hammersmith and Fulham,625000,2014.3,5,595000
Hammersmith and Fulham,662000,2014.4,5,625000
Hammersmith and Fulham,685500,2015.1,4,662000
Hammersmith and Fulham,725000,2015.2,4,685500
Hammersmith and Fulham,729700,2015.3,4,725000
Hammersmith and Fulham,730000,2015.4,4,729700
Hammersmith and Fulham,737025,2016.1,5,730000
Hammersmith and Fulham,742250,2016.2,5,737025
Hammersmith and Fulham,730000,2016.3,5,742250
Hammersmith and Fulham,730000,2016.4,5,730000
Hammersmith and Fulham,740000,2017.1,4,730000
Hammersmith and Fulham,750000,2017.2,4,740000
Hammersmith and Fulham,765000,2017.3,5,750000
Hammersmith and Fulham,780000,2017.4,4,765000
Hammersmith and Fulham,790000,2018.1,4,780000
Hammersmith and Fulham,790000,2018.2,4,790000
Haringey,67000,1996.1,21,66375
Haringey,68000,1996.2,21,67000
Haringey,70000,1996.3,21,68000
Haringey,71750,1996.4,21,70000
Haringey,73000,1997.1,21,71750
Haringey,75000,1997.2,19,73000
Haringey,78000,1997.3,19,75000
Haringey,81000,1997.4,19,78000
Haringey,84000,1998.1,19,81000
Haringey,87000,1998.2,20,84000
Haringey,90000,1998.3,20,87000
Haringey,91000,1998.4,20,90000
Haringey,92500,1999.1,20,91000
Haringey,95000,1999.2,20,92500
Haringey,102000,1999.3,21,95000
Haringey,110000,1999.4,21,102000
Haringey,116000,2000.1,21,110000
Haringey,122500,2000.2,21,116000
Haringey,127600,2000.3,21,122500
Haringey,130000,2000.4,20,127600
Haringey,135000,2001.1,20,130000
Haringey,140000,2001.2,20,135000
Haringey,145000,2001.3,20,140000
Haringey,150000,2001.4,20,145000
Haringey,152700,2002.1,21,150000
Haringey,159995,2002.2,21,152700
Haringey,170000,2002.3,19,159995
Haringey,180000,2002.4,18,170000
Haringey,185000,2003.1,19,180000
Haringey,189500,2003.2,20,185000
Haringey,190000,2003.3,21,189500
Haringey,193000,2003.4,22,190000
Haringey,195000,2004.1,22,193000
Haringey,200000,2004.2,22,195000
Haringey,207500,2004.3,22,200000
Haringey,213000,2004.4,22,207500
Haringey,218500,2005.1,22,213000
Haringey,221000,2005.2,19,218500
Haringey,223500,2005.3,19,221000
Haringey,224995,2005.4,20,223500
Haringey,225000,2006.1,19,224995
Haringey,226000,2006.2,21,225000
Haringey,231000,2006.3,21,226000
Haringey,237500,2006.4,21,231000
Haringey,244000,2007.1,20,237500
Haringey,249950,2007.2,19,244000
Haringey,250000,2007.3,17,249950
Haringey,267500,2007.4,17,250000
Haringey,275000,2008.1,17,267500
Haringey,277000,2008.2,17,275000
Haringey,270000,2008.3,18,277000
Haringey,250000,2008.4,19,270000
Haringey,250000,2009.1,17,250000
Haringey,250000,2009.2,15,250000
Haringey,250000,2009.3,16,250000
Haringey,250000,2009.4,17,250000
Haringey,265500,2010.1,17,250000
Haringey,275000,2010.2,15,265500
Haringey,280000,2010.3,17,275000
Haringey,289975,2010.4,16,280000
Haringey,295000,2011.1,14,289975
Haringey,300000,2011.2,13,295000
Haringey,302000,2011.3,12,300000
Haringey,303000,2011.4,13,302000
Haringey,302500,2012.1,14,303000
Haringey,310000,2012.2,14,302500
Haringey,310000,2012.3,15,310000
Haringey,315000,2012.4,15,310000
Haringey,315000,2013.1,16,315000
Haringey,315000,2013.2,16,315000
Haringey,329950,2013.3,15,315000
Haringey,339800,2013.4,14,329950
Haringey,350000,2014.1,14,339800
Haringey,367750,2014.2,13,350000
Haringey,385000,2014.3,13,367750
Haringey,405000,2014.4,12,385000
Haringey,418000,2015.1,12,405000
Haringey,420000,2015.2,13,418000
Haringey,421400,2015.3,13,420000
Haringey,438750,2015.4,13,421400
Haringey,445000,2016.1,13,438750
Haringey,455000,2016.2,13,445000
Haringey,460000,2016.3,14,455000
Haringey,460000,2016.4,15,460000
Haringey,487500,2017.1,12,460000
Haringey,505000,2017.2,12,487500
Haringey,528500,2017.3,11,505000
Haringey,540000,2017.4,9,528500
Haringey,545000,2018.1,9,540000
Haringey,530000,2018.2,10,545000
Harrow,80000,1996.1,11,79950
Harrow,80000,1996.2,11,80000
Harrow,80500,1996.3,11,80000
Harrow,82500,1996.4,11,80500
Harrow,84000,1997.1,11,82500
Harrow,86000,1997.2,12,84000
Harrow,90000,1997.3,10,86000
Harrow,94218,1997.4,12,90000
Harrow,97250,1998.1,10,94218
Harrow,101000,1998.2,11,97250
Harrow,105000,1998.3,12,101000
Harrow,107500,1998.4,12,105000
Harrow,110000,1999.1,12,107500
Harrow,113000,1999.2,12,110000
Harrow,117000,1999.3,12,113000
Harrow,124375,1999.4,13,117000
Harrow,129000,2000.1,15,124375
Harrow,135000,2000.2,15,129000
Harrow,142950,2000.3,14,135000
Harrow,147500,2000.4,14,142950
Harrow,150000,2001.1,14,147500
Harrow,155000,2001.2,14,150000
Harrow,160000,2001.3,14,155000
Harrow,165000,2001.4,14,160000
Harrow,170000,2002.1,14,165000
Harrow,178000,2002.2,14,170000
Harrow,187000,2002.3,14,178000
Harrow,197500,2002.4,12,187000
Harrow,205000,2003.1,10,197500
Harrow,216000,2003.2,10,205000
Harrow,225000,2003.3,9,216000
Harrow,230000,2003.4,10,225000
Harrow,232750,2004.1,10,230000
Harrow,236000,2004.2,10,232750
Harrow,240000,2004.3,10,236000
Harrow,245000,2004.4,10,240000
Harrow,248000,2005.1,10,245000
Harrow,249000,2005.2,10,248000
Harrow,249000,2005.3,10,249000
Harrow,249000,2005.4,10,249000
Harrow,249500,2006.1,10,249000
Harrow,249999,2006.2,10,249500
Harrow,250000,2006.3,10,249999
Harrow,250000,2006.4,10,250000
Harrow,260000,2007.1,10,250000
Harrow,268000,2007.2,11,260000
Harrow,275000,2007.3,11,268000
Harrow,280000,2007.4,12,275000
Harrow,287500,2008.1,12,280000
Harrow,288000,2008.2,13,287500
Harrow,284250,2008.3,13,288000
Harrow,275000,2008.4,13,284250
Harrow,262815,2009.1,16,275000
Harrow,250000,2009.2,15,262815
Harrow,250000,2009.3,16,250000
Harrow,250000,2009.4,17,250000
Harrow,265000,2010.1,18,250000
Harrow,275000,2010.2,15,265000
Harrow,283000,2010.3,15,275000
Harrow,291000,2010.4,15,283000
Harrow,295000,2011.1,14,291000
Harrow,296000,2011.2,15,295000
Harrow,296000,2011.3,16,296000
Harrow,294000,2011.4,18,296000
Harrow,291000,2012.1,17,294000
Harrow,299950,2012.2,17,291000
Harrow,300000,2012.3,18,299950
Harrow,302000,2012.4,18,300000
Harrow,307500,2013.1,18,302000
Harrow,310000,2013.2,18,307500
Harrow,315000,2013.3,18,310000
Harrow,325000,2013.4,18,315000
Harrow,330000,2014.1,19,325000
Harrow,345000,2014.2,19,330000
Harrow,355000,2014.3,19,345000
Harrow,370000,2014.4,19,355000
Harrow,380000,2015.1,19,370000
Harrow,386000,2015.2,19,380000
Harrow,387000,2015.3,19,386000
Harrow,400000,2015.4,19,387000
Harrow,415000,2016.1,19,400000
Harrow,424975,2016.2,19,415000
Harrow,444000,2016.3,19,424975
Harrow,460000,2016.4,15,444000
Harrow,475000,2017.1,14,460000
Harrow,490000,2017.2,14,475000
Harrow,500000,2017.3,14,490000
Harrow,500000,2017.4,14,500000
Harrow,495000,2018.1,16,500000
Harrow,490000,2018.2,16,495000
Havering,66997.5,1996.1,23,66375
Havering,67000,1996.2,22,66997.5
Havering,67000,1996.3,25,67000
Havering,68500,1996.4,25,67000
Havering,69000,1997.1,25,68500
Havering,70000,1997.2,25,69000
Havering,72500,1997.3,26,70000
Havering,74000,1997.4,26,72500
Havering,75500,1998.1,26,74000
Havering,78000,1998.2,26,75500
Havering,80000,1998.3,26,78000
Havering,82500,1998.4,26,80000
Havering,84500,1999.1,26,82500
Havering,85000,1999.2,26,84500
Havering,87500,1999.3,26,85000
Havering,90000,1999.4,26,87500
Havering,92000,2000.1,27,90000
Havering,96500,2000.2,28,92000
Havering,102500,2000.3,27,96500
Havering,110000,2000.4,26,102500
Havering,112500,2001.1,27,110000
Havering,115000,2001.2,27,112500
Havering,119000,2001.3,27,115000
Havering,122500,2001.4,28,119000
Havering,125500,2002.1,28,122500
Havering,130000,2002.2,28,125500
Havering,138000,2002.3,29,130000
Havering,145000,2002.4,29,138000
Havering,152500,2003.1,29,145000
Havering,160000,2003.2,28,152500
Havering,168250,2003.3,26,160000
Havering,173500,2003.4,26,168250
Havering,177000,2004.1,25,173500
Havering,180000,2004.2,25,177000
Havering,185000,2004.3,25,180000
Havering,188000,2004.4,26,185000
Havering,190000,2005.1,26,188000
Havering,192500,2005.2,28,190000
Havering,195000,2005.3,28,192500
Havering,195000,2005.4,29,195000
Havering,195000,2006.1,29,195000
Havering,197000,2006.2,29,195000
Havering,200000,2006.3,29,197000
Havering,205000,2006.4,29,200000
Havering,208000,2007.1,31,205000
Havering,212000,2007.2,30,208000
Havering,218000,2007.3,30,212000
Havering,222500,2007.4,31,218000
Havering,225300,2008.1,30,222500
Havering,230000,2008.2,29,225300
Havering,226000,2008.3,31,230000
Havering,222000,2008.4,31,226000
Havering,217500,2009.1,31,222000
Havering,207000,2009.2,30,217500
Havering,200000,2009.3,31,207000
Havering,200000,2009.4,29,200000
Havering,204250,2010.1,31,200000
Havering,210000,2010.2,29,204250
Havering,218500,2010.3,29,210000
Havering,221000,2010.4,29,218500
Havering,222000,2011.1,29,221000
Havering,220750,2011.2,29,222000
Havering,219995,2011.3,30,220750
Havering,220000,2011.4,29,219995
Havering,217500,2012.1,31,220000
Havering,219000,2012.2,31,217500
Havering,220250,2012.3,30,219000
Havering,221000,2012.4,30,220250
Havering,227500,2013.1,30,221000
Havering,227000,2013.2,30,227500
Havering,230000,2013.3,30,227000
Havering,232500,2013.4,30,230000
Havering,237000,2014.1,30,232500
Havering,245000,2014.2,30,237000
Havering,249995,2014.3,31,245000
Havering,250000,2014.4,30,249995
Havering,260000,2015.1,31,250000
Havering,267500,2015.2,31,260000
Havering,279995,2015.3,31,267500
Havering,287500,2015.4,31,279995
Havering,300000,2016.1,31,287500
Havering,311000,2016.2,31,300000
Havering,325000,2016.3,31,311000
Havering,332000,2016.4,31,325000
Havering,340000,2017.1,31,332000
Havering,345000,2017.2,31,340000
Havering,350000,2017.3,31,345000
Havering,350000,2017.4,31,350000
Havering,355000,2018.1,31,350000
Havering,360000,2018.2,31,355000
Hillingdon,71000,1996.1,16,71000
Hillingdon,71000,1996.2,16,71000
Hillingdon,71500,1996.3,18,71000
Hillingdon,72500,1996.4,20,71500
Hillingdon,74000,1997.1,19,72500
Hillingdon,75000,1997.2,19,74000
Hillingdon,77500,1997.3,20,75000
Hillingdon,79925,1997.4,21,77500
Hillingdon,81000,1998.1,21,79925
Hillingdon,84500,1998.2,21,81000
Hillingdon,86500,1998.3,21,84500
Hillingdon,89000,1998.4,21,86500
Hillingdon,91000,1999.1,21,89000
Hillingdon,94000,1999.2,22,91000
Hillingdon,98000,1999.3,22,94000
Hillingdon,104950,1999.4,22,98000
Hillingdon,109500,2000.1,22,104950
Hillingdon,115000,2000.2,22,109500
Hillingdon,120000,2000.3,22,115000
Hillingdon,124950,2000.4,22,120000
Hillingdon,128000,2001.1,22,124950
Hillingdon,131250,2001.2,22,128000
Hillingdon,136000,2001.3,22,131250
Hillingdon,140000,2001.4,22,136000
Hillingdon,144950,2002.1,22,140000
Hillingdon,150000,2002.2,22,144950
Hillingdon,159000,2002.3,22,150000
Hillingdon,166950,2002.4,23,159000
Hillingdon,175000,2003.1,22,166950
Hillingdon,181000,2003.2,22,175000
Hillingdon,187000,2003.3,23,181000
Hillingdon,191000,2003.4,23,187000
Hillingdon,195000,2004.1,22,191000
Hillingdon,200000,2004.2,22,195000
Hillingdon,205000,2004.3,23,200000
Hillingdon,210000,2004.4,23,205000
Hillingdon,215000,2005.1,23,210000
Hillingdon,217500,2005.2,23,215000
Hillingdon,216000,2005.3,23,217500
Hillingdon,218500,2005.4,23,216000
Hillingdon,220000,2006.1,23,218500
Hillingdon,222500,2006.2,23,220000
Hillingdon,226000,2006.3,23,222500
Hillingdon,230000,2006.4,23,226000
Hillingdon,230000,2007.1,23,230000
Hillingdon,235000,2007.2,23,230000
Hillingdon,240000,2007.3,23,235000
Hillingdon,245000,2007.4,23,240000
Hillingdon,246950,2008.1,23,245000
Hillingdon,248000,2008.2,23,246950
Hillingdon,248000,2008.3,23,248000
Hillingdon,245000,2008.4,23,248000
Hillingdon,243000,2009.1,23,245000
Hillingdon,232950,2009.2,23,243000
Hillingdon,230000,2009.3,23,232950
Hillingdon,230000,2009.4,22,230000
